Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1734435732.2594898
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1737099427.223544
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1734435733.587277
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1734435733.4567804
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1734435733.5006628
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734435733.4527912
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1734435733.6624148
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1734435733.683364
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1734435733.3241346
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1734435730.598695
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1737099427.0994287
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\colorsys.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1734435732.24648
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652795112.0
